item_id,final_frequency
208497,11
208574,0
208803,0
209045,0
209268,0
210923,0
213488,0
214182,0
216882,0
219685,19
220282,0
220393,0
220862,0
221232,0
221942,0
222087,0
222956,0
223509,0
224083,0
224131,0
224346,0
224644,0
225773,28
228276,0
228553,0
229259,141
229472,0
229975,0
230081,0
230284,0
230915,0
231149,62
231252,0
233239,0
233753,0
234054,31
235114,0
235553,0
235613,0
238652,0
238969,140
240063,0
240175,0
241293,0
242496,0
243963,66
244099,37
245885,0
246278,0
246630,0
247862,0
248238,0
249566,0
250133,0
250281,0
250868,0
251084,0
252573,0
254647,0
254802,0
255837,0
256151,0
256703,0
256737,0
256788,62
258176,0
258608,0
259250,0
259296,0
259948,0
260223,0
260736,0
261304,0
261651,0
261942,0
263320,0
263627,0
264526,0
267096,0
268691,0
271783,0
272794,0
273433,0
273904,0
274681,0
275505,0
276184,0
276808,0
277313,0
277371,123
277747,0
277933,0
278083,0
278086,0
278362,0
278518,0
279767,0
279787,0
279947,0
280747,0
283061,0
283202,0
284914,0
285578,0
286194,0
287937,0
288390,78
290121,0
290783,0
291370,59
291477,51
291705,35
291774,0
292005,0
292076,0
292137,0
292684,0
295443,0
297572,0
298831,0
299106,0
299608,0
300851,0
303446,61
307420,112
307758,0
310017,0
311121,0
312943,0
313119,0
313922,0
314570,0
314911,0
315569,0
316233,0
317213,0
318636,0
320016,0
322452,0
323233,0
324309,0
325499,0
326148,0
326859,0
327111,0
328839,0
328915,0
329165,0
329446,0
329964,0
330777,0
331536,0
331738,0
332712,0
335240,0
337903,0
339903,0
340036,0
342028,0
342723,0
343255,0
344208,0
346240,0
346480,0
346955,0
347236,0
348322,0
349760,0
351471,0
352162,0
352458,0
352945,12
353895,0
354509,0
355785,0
356700,0
356779,157
357807,0
359537,0
360664,118
362480,0
364070,0
365963,0
366644,0
366961,0
368204,0
368846,0
370859,0
371508,0
372529,77
375191,0
376418,92
379202,71
379581,0
379782,0
380613,0
381914,0
382365,0
382555,311
386815,0
387152,0
387478,0
388163,81
388572,0
391560,0
392078,0
393538,0
396923,34
397383,0
397520,0
397543,0
397563,0
397888,0
398383,87
398592,138
398859,0
400157,0
401125,0
401642,0
402631,0
403458,0
403907,0
407747,0
408397,0
408931,0
409387,0
413161,0
414851,0
415012,0
415923,0
417822,0
418374,0
418802,0
419067,0
419094,0
420522,0
420652,0
421948,0
422180,0
423390,0
423957,0
425801,0
426118,0
426157,0
426834,0
427399,0
428232,0
431072,0
431713,0
432323,0
434573,0
435021,0
435971,0
439376,0
439590,0
439899,96
440464,0
440553,0
440870,0
442043,0
442375,0
442418,33
442667,0
443144,35
443556,0
443693,0
444152,0
444155,0
445799,0
447471,0
448463,0
449187,0
449246,0
449434,0
450665,0
450771,0
451990,0
452249,0
454583,0
455674,0
455885,0
456642,0
457008,0
457240,0
457593,0
459382,0
459470,0
461240,0
463247,0
463299,0
463639,0
464072,0
464657,0
467575,0
470406,0
471030,51
471933,0
473418,0
475436,95
475764,0
476787,0
477111,0
477539,0
478635,0
479435,0
480548,0
481142,0
481742,24
482072,0
482663,0
484126,0
484715,0
485101,0
487116,0
487214,0
487576,0
487624,0
488558,0
489711,0
490095,0
490786,0
493153,0
493555,0
495632,0
495949,0
496172,0
496565,0
497733,0
498217,0
498370,0
499949,0
500150,0
504741,0
508137,0
508994,0
509232,0
509233,0
509598,0
510312,0
511946,0
512263,0
512341,0
514014,0
517489,0
518393,0
523482,0
524903,0
527277,0
529299,0
529904,7
529960,0
530459,0
530539,0
531757,0
532324,0
532343,0
532497,0
534151,0
534278,0
536005,0
536266,0
539132,0
540491,0
542718,0
543119,0
545176,0
546623,0
547092,0
548178,0
553307,0
554635,0
554817,0
556117,0
556927,0
556933,0
558583,0
558624,0
560070,0
560087,0
562263,0
562276,27
562337,0
563055,0
563751,0
564366,0
564608,0
565159,0
565428,0
565493,0
565580,0
565622,0
566391,0
566848,0
568533,0
568970,0
569606,0
571413,38
571859,4
572093,0
572662,0
574486,0
574554,0
576511,0
577058,0
578479,0
578857,4
579365,0
580098,0
580100,0
580829,0
581344,0
581543,0
582766,0
584005,0
584483,0
586076,0
587081,0
588154,0
588509,56
588638,0
590342,0
591365,0
591808,0
592684,0
593424,0
594732,0
594917,0
596751,0
597348,0
598783,0
603635,0
603656,0
603767,0
604202,0
604597,0
605398,103
606795,0
607041,0
607315,0
608159,0
608793,0
610806,0
611879,0
612025,0
612452,0
612555,0
612983,0
616887,0
617025,0
617890,6
619177,9
620645,0
620860,0
623399,0
623940,0
624378,0
624835,0
625381,0
625551,0
628039,0
629578,0
631263,204
632557,0
633053,212
634211,0
635325,0
635657,0
636060,0
636131,0
636746,0
638552,0
638721,0
640968,0
641391,0
642413,0
645415,0
648565,110
649343,0
649469,0
650811,0
651333,0
651518,0
652484,0
653426,0
655675,0
657194,0
657712,0
657925,0
659177,28
660357,0
661760,0
663687,0
665047,0
665096,0
665823,0
666460,0
666564,76
668062,0
668637,0
669988,0
670488,91
671089,0
672098,0
672643,0
673972,0
674080,0
676857,0
677569,0
678999,0
679515,0
681447,0
681454,130
681726,0
682055,0
683415,0
683824,0
685198,0
685744,0
686509,0
687278,0
687927,0
689306,0
690856,0
690994,0
691799,0
692095,0
693385,55
693656,0
694023,0
695206,0
695613,0
695614,0
696102,0
696504,0
697230,0
699288,0
699331,0
700006,0
700306,0
701365,0
701475,0
701979,0
702259,0
702449,0
702730,0
703205,0
704315,0
704319,0
705478,0
706074,0
708012,0
708447,0
709571,144
710220,0
710251,0
712132,0
712527,0
713329,0
713537,0
714826,0
715199,0
716752,0
717498,0
717871,0
720222,0
720893,0
721025,0
721591,0
723379,0
724162,0
724587,0
727660,0
729309,0
729717,0
730181,0
730430,0
731060,0
731077,0
732053,70
733443,0
735344,0
735393,8
735912,0
737716,0
738798,42
739946,0
740735,0
741667,0
742226,0
743216,0
747582,0
748207,0
749748,0
750801,125
750982,0
752471,0
752788,0
753241,0
753253,0
753306,0
754214,0
754378,0
754640,0
754718,0
755732,0
757169,0
758491,0
759360,0
763588,0
763935,0
764492,0
764545,0
765180,152
765389,0
765991,0
767461,0
769441,0
770320,0
770764,0
771477,0
771712,0
772247,13
772344,0
772841,0
776647,32
777237,0
777573,91
777992,0
778481,0
779780,0
781178,0
783301,0
783827,0
784257,0
784310,0
784476,0
785409,0
785885,0
787353,0
787444,0
787626,0
788296,0
788388,0
788540,0
790076,0
790171,0
790871,0
791938,0
791953,0
792496,0
795668,48
797550,0
798208,0
798976,0
799551,0
800582,59
802785,0
803014,0
803036,0
804151,0
805636,0
805820,0
805935,0
807190,0
807452,0
808578,0
810005,0
810621,37
810892,0
813695,0
815452,0
815574,0
816233,0
816450,0
818012,0
819183,0
820392,0
820653,0
821415,0
822158,0
822734,0
823268,0
823928,0
824630,0
825623,0
830556,0
832292,0
833981,0
834693,0
834795,0
834905,0
836913,0
838723,0
838743,0
839483,0
840347,0
841205,0
843171,0
844152,0
844658,0
844963,59
845688,0
845743,0
845965,0
846306,0
846336,55
846722,0
847273,0
848750,103
850133,0
850156,0
854597,0
855663,0
856254,0
856796,0
858180,0
859100,0
860395,0
861723,0
862277,0
868963,0
869635,0
869694,44
870915,0
870918,0
872065,0
872336,0
873350,0
874225,0
874245,0
874629,209
875137,0
875468,0
876326,0
876639,0
879996,0
880661,0
881335,0
882555,0
883795,0
884643,0
887205,0
888663,98
889209,0
889546,0
889922,0
890845,0
891015,0
891598,0
892698,0
894142,0
894344,0
894906,0
896866,21
897547,0
898349,0
900301,0
901394,0
902238,0
902513,0
902593,0
902932,0
903190,0
903343,0
903530,0
903566,230
903683,0
905799,0
906037,0
906340,0
906605,0
906652,0
908574,18
908960,0
911528,119
912805,0
913649,0
914534,0
914813,0
916965,0
917203,0
918399,0
918939,0
919642,0
920660,0
920783,0
921407,0
921982,0
922370,0
923436,0
923654,0
924232,0
925246,0
926005,0
927083,0
927658,0
927768,0
928464,284
928478,0
929182,0
932932,0
933534,0
934728,0
934885,0
934954,0
935352,0
935519,39
936022,0
936407,0
940791,0
941424,0
941436,0
942591,0
942651,0
943200,0
943314,0
943768,0
944957,0
946280,0
946661,0
947838,0
948792,0
949315,0
949402,0
950907,0
950984,0
952135,0
952274,0
956960,0
957493,0
958973,0
962038,0
963067,0
963111,0
964048,0
964210,0
965499,0
967097,113
967243,0
968115,0
969396,0
970343,0
970536,0
970734,0
971367,0
971525,0
974009,0
974037,0
974147,0
974231,0
975051,0
976032,0
977018,0
978414,0
978594,0
980111,0
980958,0
981189,0
982154,0
984540,0
984862,0
985938,0
986043,0
987204,0
987336,0
988211,0
988537,0
988713,0
990958,0
992018,0
992843,0
992949,0
993796,0
994968,0
995741,0
996189,0
997410,0
998161,0
998244,0
999745,0
999817,0
