item_id,delta
706074,34
407747,53
329964,69
60739,37
224131,13
927768,62
104838,53
238969,92
203881,73
556927,74
76820,96
932932,97
96782,64
844658,98
563751,69
256151,83
518393,14
240175,8
46229,33
485101,50
668062,46
641391,70
81248,8
52728,57
272794,22
856796,68
443556,80
889209,65
440870,49
816450,25
199449,76
160423,77
914534,84
772247,-2
668062,61
496565,-22
733443,58
753253,65
169431,10
815452,52
674080,88
957493,34
563751,-46
687927,56
72575,69
759360,5
943768,63
834795,66
450665,41
844963,52
20423,61
419094,82
107474,61
228553,14
119947,87
508994,8
691799,9
233753,7
730181,89
56803,25
364070,67
708447,25
860395,31
95326,8
634211,43
872336,83
875468,-14
997410,3
870918,69
126936,62
74871,97
274681,7
125711,72
724162,24
798976,12
313922,6
735344,7
588154,21
40116,58
565622,24
616887,24
906652,22
340036,83
892698,2
138740,15
482663,42
844152,97
738798,48
229975,45
879996,98
209268,34
342723,28
572093,58
605398,83
697230,92
30435,66
665047,85
790171,45
889209,11
342723,5
9768,54
337903,-83
379202,3
783301,70
463247,27
432323,82
263320,53
72793,38
201159,8
48459,76
473418,67
743216,26
71952,7
529960,29
838723,49
772344,68
980111,76
343255,18
444155,10
278083,-66
9768,7
88915,70
788388,71
612983,80
527277,76
247862,69
312943,80
635325,18
771712,21
902932,81
891015,69
998161,66
240063,90
805820,47
649343,79
710220,91
163033,16
312943,100
65291,32
208803,16
580098,32
565580,12
234054,53
222087,73
850156,9
216882,49
933534,16
565580,-10
137175,48
749748,29
450665,3
974037,79
72934,90
834905,67
165081,94
834693,94
104838,6
693385,14
352162,28
283061,73
772841,16
250281,18
695206,90
346955,6
629578,58
331536,60
290783,77
234054,12
682055,26
668637,81
256788,58
534278,64
548178,78
936407,76
162317,63
933534,-24
845743,72
763588,93
754378,99
638552,21
638721,7
785885,8
977018,43
603767,43
137175,51
263320,73
850156,59
788388,76
687278,94
264526,52
245885,34
804151,89
700006,58
493555,24
805935,1
490095,23
110666,5
78899,97
116971,13
82583,61
256788,69
754718,8
116971,68
927083,16
111580,80
820653,89
941424,81
619177,17
504741,4
777237,20
337903,-56
364070,54
844658,20
699331,52
138740,-14
299106,91
876639,14
162061,87
636131,4
869635,60
758491,83
721591,7
107176,34
690856,83
366644,77
946661,49
490095,99
457593,42
452249,23
553307,35
764492,48
414851,22
82628,93
764492,-17
619177,-11
243963,50
442418,42
224644,23
689306,31
970734,38
566391,99
603656,96
256737,55
790171,81
415012,9
713537,59
292076,26
717498,86
3718,99
788540,82
169397,1
712527,-8
260223,69
739946,61
566848,100
969396,42
233753,47
805935,51
388572,32
110666,10
165410,55
942591,20
146992,80
714826,7
445799,73
235114,13
577058,4
323233,27
89815,38
95326,72
439899,75
805935,25
201630,12
224346,84
475436,31
67137,-67
701365,29
398592,47
171721,9
843171,87
655675,75
279947,87
408397,74
359537,78
527277,81
292684,65
998161,-54
420522,1
695613,47
447471,99
3718,80
477111,84
72307,97
207964,22
382555,96
114976,61
132353,94
854597,96
160264,16
121036,41
201159,19
488558,47
449246,53
274681,77
89815,-30
63919,-62
923654,16
665047,87
329165,82
713329,-8
112236,65
919642,62
372529,21
763588,93
58656,3
908960,22
61734,69
331738,46
772344,16
690994,8
563751,-14
836913,35
240063,-86
273904,49
530459,90
163033,60
271783,59
605398,4
145096,59
617025,41
625551,66
905799,53
91162,14
233753,-1
974231,7
439590,3
159785,70
292076,25
571413,43
998244,19
382555,64
970343,17
956960,22
224131,44
346955,-6
672098,98
138891,40
349760,67
571413,100
586076,45
192402,66
355785,11
72575,95
165841,74
459382,77
475764,17
903190,63
313922,55
88026,3
634211,9
514014,74
874245,72
927083,-4
805820,67
958973,40
731077,3
292137,82
428232,99
259948,52
311121,49
487576,51
717498,13
114577,12
562263,7
250133,44
326859,50
914813,8
799551,5
823928,84
784257,85
467575,51
568970,-18
121264,12
701979,20
790171,28
314570,42
641391,42
689306,52
37779,50
834795,50
251084,48
648565,54
956960,48
435971,8
754378,2
512341,60
990958,58
640968,68
729717,2
571859,85
138740,-1
274681,7
579365,30
790871,90
279787,54
657194,73
421948,39
54616,21
346480,-27
686509,24
686509,3
209268,23
565159,2
160264,100
146317,22
569606,79
170556,-5
590342,15
343255,60
873350,12
577058,93
397520,79
41833,4
704319,49
493153,64
340036,78
986043,91
352162,20
114577,-7
484126,51
60739,10
781178,86
805636,59
568533,34
574486,69
312943,-57
310017,14
600,37
924232,76
934728,1
908574,42
477539,94
779780,40
154740,2
162317,19
843171,43
258608,78
586076,54
702259,16
402631,56
360664,19
495949,85
291370,68
83668,6
861723,38
495632,12
173062,12
740735,45
709571,74
996189,62
987204,18
765180,15
607315,58
256788,-45
49406,11
881335,97
97924,72
765991,31
534278,83
477539,4
566848,10
625551,-51
733443,-38
69404,39
564366,13
924232,56
911528,8
720222,6
531757,60
845688,44
923654,-17
159785,97
690856,5
114577,-4
562276,32
368204,69
928464,77
167415,11
199123,65
119947,70
580098,-9
805820,98
379581,11
256737,49
79047,91
291774,44
681726,13
91162,2
6183,37
447471,-82
846336,56
131870,74
935519,61
545176,37
60739,50
454583,100
591365,30
699288,-7
463639,35
256737,45
192402,-1
859100,32
155288,88
165841,17
572093,3
220393,81
763935,44
830556,41
160264,31
976032,28
987204,35
414851,24
898349,33
919642,81
487576,53
578479,40
903683,18
375191,79
88026,31
454583,-8
527277,89
72307,37
642413,13
418374,40
327111,83
65291,-5
60739,65
925246,39
26926,24
342028,94
225773,1
348322,75
876326,84
704315,91
283202,62
914813,76
117309,39
612555,-12
330777,29
987204,7
964048,20
564366,33
562337,39
844658,51
228553,64
943314,16
120097,7
171721,68
354509,19
669988,78
704319,39
841205,13
963111,11
322452,66
733443,-8
283202,45
46543,81
484126,79
784257,69
248238,-9
554817,79
113669,84
216882,88
860395,-29
121036,47
130680,56
414851,3
256788,-11
859100,23
283061,29
457593,88
529904,7
894906,33
992949,52
844152,92
641391,-41
457008,11
154512,82
74300,92
650811,98
798208,23
342028,-10
223509,1
729309,-1
942591,41
798208,99
950907,64
603656,75
8204,14
819183,61
475764,27
683824,-68
107787,84
600,33
702259,29
784310,-42
298831,92
518393,27
287937,96
742226,61
267096,3
481142,61
992018,24
925246,89
974037,-26
803036,17
127254,79
2261,12
427399,25
133471,82
356700,53
140815,87
8204,92
693385,45
457593,74
408931,100
41833,47
995741,98
113347,68
480548,73
379782,8
749748,63
717498,48
720222,-5
113350,35
357807,59
463247,70
927768,-83
328839,65
259250,67
324309,14
634211,76
500150,71
500150,42
48051,85
97924,68
279787,-38
943200,13
898349,32
548178,1
408931,95
258176,66
565580,-1
52579,84
252573,100
283202,-85
597348,74
846722,78
203881,8
225773,85
892698,-2
790171,75
603767,68
356779,88
271783,94
455674,-34
63919,-3
258608,37
146317,-10
642413,69
891598,43
27825,86
919642,28
426118,58
889922,49
130680,84
896866,-2
288390,49
510312,15
387152,33
986043,93
943768,13
254802,88
220282,79
97924,18
112236,90
547092,59
607041,42
844658,30
922370,18
640968,82
444155,28
917203,19
440553,71
673972,92
858180,6
229259,7
649343,89
536266,12
603767,5
974037,-6
912805,93
137175,60
464657,69
975051,1
356779,24
220862,45
758491,27
362480,62
206607,-5
657712,90
934954,33
605398,8
421948,2
798976,79
665047,11
329165,19
84003,48
298831,95
696504,99
126936,10
477539,-98
839483,60
988713,81
263627,41
457240,26
636746,62
597348,1
717498,-66
772841,-12
482663,59
560087,83
292005,71
800582,59
978594,31
625381,29
162317,74
805820,6
850133,24
635657,64
509232,72
133471,39
116740,-17
940791,84
220862,73
879996,-89
224083,48
984862,22
510312,48
248238,-7
547092,66
919642,64
509232,69
41833,71
529299,17
243963,25
846722,74
795668,51
354509,8
495949,89
162999,36
10140,-15
921407,51
556117,7
91162,74
799551,36
649469,3
26226,12
3718,17
435971,-6
199313,71
641391,-39
496172,98
943768,68
230915,14
78899,69
471933,44
208803,12
312943,-29
803036,-9
72133,13
512263,27
357807,77
619177,-4
894344,-3
653426,86
431072,95
710251,63
785885,79
737716,93
110666,86
451990,74
543119,61
563751,-5
261651,43
810005,81
581344,98
200897,-1
316233,45
434573,2
188074,55
772344,89
316233,-15
540491,37
554635,94
76820,-78
532324,92
870915,22
278518,48
695614,5
813695,14
104838,-73
199449,64
988713,82
822734,57
565493,93
946661,73
661760,93
883795,97
652484,76
791938,34
879996,-41
784257,24
763588,-95
870915,3
475436,47
443144,15
784310,-13
84003,49
202512,96
545176,86
419094,69
965499,21
692095,93
169431,17
523482,79
12039,90
721591,71
166932,12
749748,34
98247,63
872336,85
974231,39
868963,49
15475,81
76067,89
20325,24
470406,81
126883,74
604202,74
108619,22
512263,93
906605,5
598783,68
30435,96
160266,91
964048,-9
10140,-2
328839,14
974009,30
210923,58
933534,-77
192402,-6
370859,100
230284,45
540491,-2
563751,-3
101415,32
916965,67
320016,49
142292,55
46543,39
6815,69
229472,34
160264,27
978594,84
107787,88
426834,48
327111,-80
119947,43
894906,99
398383,35
950907,2
824630,68
717871,73
20423,6
160423,69
536266,75
752788,64
913649,82
279767,50
402631,49
450665,-18
818012,75
162999,89
804151,-87
220282,32
372529,10
279947,57
207964,-15
417822,34
259296,93
965499,18
318636,61
902238,1
905799,85
510312,-51
509598,91
113347,-20
927658,29
682055,64
482072,9
720222,-1
710220,60
126883,67
875137,16
777237,16
788540,-65
221942,98
481742,25
496172,-55
858180,95
160228,55
715199,12
170556,-3
546623,11
659177,9
832292,98
848750,56
653426,45
200897,-25
883795,4
860395,-1
485101,67
130890,85
238652,58
661760,6
943314,-6
947838,24
340036,-11
638552,75
988537,94
717498,-26
970343,15
37779,72
263627,82
224644,94
649343,68
612983,21
868963,44
201159,92
487576,-42
546623,18
724587,76
49406,-1
914534,83
696504,83
891598,-9
277313,26
956960,15
988713,78
449187,85
173062,13
584005,27
636131,16
752471,22
48459,75
908574,81
571859,-17
240063,-13
397543,36
106852,26
121264,24
942591,56
902513,54
582766,3
397543,63
407747,-8
120945,99
263320,59
705478,60
784257,-3
41673,21
32939,48
434573,22
142292,60
735393,9
59943,94
822734,25
694023,55
571859,-2
263320,-19
580098,-1
126936,47
841205,16
699288,-83
184431,69
317213,47
310017,79
440464,38
925246,77
816233,14
499949,54
379782,100
322452,58
246630,20
807190,32
994968,14
295443,100
78899,86
396923,5
106852,43
326148,10
648565,94
202512,11
91162,37
665823,-2
755732,85
58656,12
620645,48
280747,6
993796,50
935352,38
292005,67
330777,79
897547,95
943314,-9
649469,62
657925,49
199313,59
46543,-79
818012,56
791953,43
696102,31
54616,42
69404,29
169431,76
975051,-1
532497,73
113669,-84
155288,63
942591,49
397520,1
7541,57
598783,51
379202,85
375191,90
511946,20
439376,63
717871,77
663687,71
49406,-10
240063,-11
509233,81
63557,-61
419094,40
978594,36
943768,45
565493,37
741667,38
22057,9
137175,99
891598,-31
456642,65
578857,3
631263,65
612983,-92
787353,41
452249,63
322452,-63
608159,38
28277,11
202512,75
328915,85
597348,-54
33660,32
407747,-23
932932,-97
60739,58
681454,46
635657,72
54616,-60
777992,-19
72307,-42
905799,25
174390,85
475764,84
844963,91
120945,80
681454,14
941424,-35
963067,46
381914,76
645415,53
805636,1
903530,31
553307,53
388572,37
360664,30
20423,82
442418,79
313119,97
701475,52
291477,61
913649,93
8204,67
713329,-3
699331,-13
167754,86
803036,-4
797550,46
199660,53
146992,23
819183,40
156295,22
685198,10
650811,44
300851,74
625551,-4
816450,74
25612,70
414851,17
398859,2
96782,7
163033,89
387478,76
770764,61
911528,46
238969,38
435021,20
22057,92
66614,53
22057,-100
170396,55
820653,60
277933,31
496172,-36
874629,94
566848,-36
642413,75
423957,89
523482,44
174390,-39
739946,15
906037,78
162999,48
67137,-2
66614,89
435971,-1
329964,71
936022,-31
663687,53
366644,70
833981,69
547092,-55
683415,29
524903,12
423957,88
995741,-73
463639,7
578479,64
950984,90
120945,38
13267,15
636060,16
765991,96
920783,85
490095,-92
70675,72
327111,-1
199313,-2
986043,68
397543,24
556117,44
342723,71
165081,-59
692095,18
208803,21
693385,-3
403907,96
822734,81
854597,9
145052,55
360664,60
943314,-1
659177,12
473418,87
487624,12
708012,37
542718,81
76366,88
28419,89
489711,71
708012,34
936407,46
291705,43
704319,51
708447,-5
834693,11
888663,78
379782,23
329964,11
701475,-40
280747,9
805636,55
9768,-51
556117,-69
617890,-5
638721,35
442418,29
612025,44
456642,12
355785,28
475436,13
624378,94
810892,41
798976,-81
24814,38
133637,58
716752,37
509233,69
876639,92
790171,-66
984862,57
451990,-52
250133,-20
703205,11
889209,-55
415012,-8
184693,90
243963,-3
493555,-5
482663,32
79047,47
435971,-1
532343,80
616887,23
733443,-4
772247,-1
484126,96
673972,50
471933,51
440464,70
219685,85
166932,-42
560087,-34
581543,90
459470,19
277313,-100
834795,-97
876326,80
288390,50
823268,44
130890,26
887205,42
735393,19
668062,86
912805,33
359537,13
764492,-21
26926,64
71952,86
487576,-29
568970,-1
41833,74
825623,-5
277933,1
449434,96
487214,93
451990,-19
941424,-41
171721,-73
388572,12
268691,17
221942,29
3718,-77
401125,24
146414,77
765180,37
283061,86
964210,47
824630,80
577058,-76
846336,-1
392078,96
32939,57
451990,-1
449434,33
256788,-9
657925,55
928464,65
408397,74
651333,40
134629,14
71263,45
968115,54
838723,74
145096,15
974037,-4
71263,99
415012,-1
329446,71
594917,76
695613,61
784257,-36
60739,-98
803014,22
500150,99
216882,55
398592,12
596751,42
674080,70
612983,-9
767461,77
700306,26
901394,40
532343,32
619177,-2
249566,88
692095,31
935519,65
529299,12
229472,-14
442418,83
131870,32
348322,70
572662,91
976032,37
971367,24
638552,8
355785,58
704319,86
659177,11
229472,-8
710220,-56
72133,88
71850,96
386815,72
964048,-4
787626,-4
165410,28
12039,18
903190,87
999745,79
992843,83
834905,60
580100,76
478635,53
314570,77
532324,14
426834,60
604202,27
426118,35
681726,63
400157,13
870918,-51
576511,63
155288,54
422180,71
844152,95
771712,19
681726,13
72793,-5
657925,28
968115,-32
70675,93
681726,89
923436,49
398859,-1
850133,-7
788296,9
397888,88
171340,41
428232,-92
767461,30
203881,56
457008,52
512263,-5
635325,26
574486,46
160264,-95
74442,52
770320,53
790871,16
967243,21
224346,41
943200,-7
320016,15
278362,98
862277,22
243963,-1
258608,39
165081,-23
788296,62
463247,67
901394,94
119947,50
172635,45
681454,74
815452,13
398383,22
258608,88
63557,-9
188074,35
984540,89
724162,51
791953,3
665096,9
174390,-14
754718,-51
423390,32
532324,42
160423,22
623399,52
623399,-32
133637,-39
967097,91
65291,-74
665823,-1
850156,8
771477,100
855663,65
822734,-75
523482,70
913649,63
199123,87
283202,-22
974231,15
78899,28
230915,10
107176,85
695614,95
868963,96
708012,79
587081,65
833981,38
276184,-27
974037,-25
496565,-17
112236,-87
403458,72
542718,41
943200,-2
635325,24
3718,-49
988713,-71
974009,16
805820,-93
510312,-1
591808,63
717498,-32
582766,63
277933,2
220282,83
874629,83
347236,14
815452,80
992843,37
495632,7
576511,11
116971,-6
650811,23
509598,41
256737,-59
160266,79
517489,86
487214,-65
927768,-23
833981,-20
386815,-10
260736,85
518393,70
456642,29
131870,42
402631,26
495949,90
209268,4
111580,-79
339903,62
974037,-14
260223,-82
481742,16
810621,41
314911,74
101415,-18
934885,-2
442418,-82
695613,-92
329964,40
500150,1
805820,-29
845688,11
994968,-9
172635,-93
869635,9
536005,79
137236,4
162317,81
844658,30
818012,66
943200,-4
463247,97
84492,-18
201159,36
495949,77
158158,35
665096,47
72307,-37
380613,66
66614,-27
603635,83
240175,-50
971525,26
620645,24
490095,-2
868963,52
982154,54
65291,-8
577058,-8
776647,42
820392,85
117309,-11
996189,20
581344,6
299106,84
732053,89
107474,38
432323,39
201159,-12
702730,80
370859,91
315569,67
467575,96
902513,84
230284,70
925246,23
292076,16
949402,22
504741,23
187242,64
323233,-22
88915,28
988211,42
354509,22
48051,75
821415,21
52728,54
936407,36
343255,65
277747,91
777573,49
788388,87
463247,-34
710220,-15
409387,81
652484,8
924232,20
278362,-6
553307,70
402631,19
531757,22
926005,100
936022,-3
737716,79
672643,59
920783,21
536266,2
111765,3
368204,55
145096,-34
514014,98
790171,-37
846722,51
596751,-56
439376,30
803036,-3
156295,100
275505,16
890845,62
584005,19
146992,87
650811,91
753241,32
175940,31
923654,-6
935352,85
779780,73
409387,79
571859,-46
529960,19
476787,40
974037,-3
356700,77
771712,65
37779,16
591808,7
459382,84
581344,-76
778481,-4
735344,43
839483,56
803036,-1
753253,22
457240,63
21370,100
477111,73
927768,-4
368204,73
629578,72
426,48
565428,68
850133,-3
772841,-3
379581,-39
258608,14
337903,-18
138891,44
607041,46
179452,76
352945,22
372529,57
708012,98
96782,45
612452,22
663687,38
42214,51
6183,97
993796,3
347236,91
683415,80
323233,-2
241293,88
748207,44
397888,100
529299,90
250281,39
701365,3
608793,81
783827,83
357807,76
440553,21
229259,27
735393,95
356779,22
120945,-32
964210,55
752788,94
927658,3
888663,20
242496,74
508994,67
556927,94
398383,33
401125,64
439590,89
681454,-2
485101,98
169431,29
705478,17
754718,-13
187242,45
481142,92
81248,72
71263,19
66614,-53
971367,32
787353,-10
356779,23
238969,66
230915,-22
111580,-1
737716,87
314911,71
574486,43
594732,74
805935,-43
986043,34
388163,13
558583,17
488558,11
881335,32
330777,-33
119947,-97
467575,21
905799,1
704319,48
531757,-37
816233,14
104838,-8
382365,45
770764,28
496565,-7
927083,-2
510312,-4
974231,-35
431713,88
716752,83
291370,-1
956960,44
743216,-11
701365,3
137175,-87
870915,-20
387478,4
398592,51
753241,-31
407747,-22
855663,92
697230,55
918399,19
138891,59
572093,-64
612555,-3
221232,32
79047,10
111765,1
261651,48
343255,-66
942651,53
443556,90
79047,73
214182,60
764545,7
908960,97
408931,58
32538,73
949315,12
447471,-12
784257,-27
572662,99
628039,51
230284,49
738798,40
591808,56
771477,51
97252,24
480548,79
346480,-34
941424,-12
964210,24
577058,-8
418374,30
592684,46
889546,78
927658,76
988713,-27
74871,35
131870,49
807452,4
71952,-68
704315,55
175940,-16
229259,35
252573,68
998244,46
166890,59
259250,98
323233,-3
836913,75
154512,69
777573,69
805935,-6
952274,22
263627,-8
936407,17
209268,-61
791953,89
757169,38
130890,55
547092,-58
160266,81
833981,-42
540491,-16
487214,-4
594917,61
701475,-14
259250,-31
216882,-23
532324,72
337903,-27
701365,72
999745,43
447471,-4
906652,58
894142,51
352162,24
612025,84
200897,-10
256737,-33
914534,72
163033,39
586076,1
790076,58
279767,89
230284,13
906037,63
53046,92
97252,7
576511,81
297572,54
328839,38
107787,44
884643,86
612452,34
108619,18
40606,88
903343,78
245885,-41
52728,-62
663687,-55
397520,98
650811,-39
231149,16
313922,36
493153,31
512341,6
810892,89
565428,-14
695614,85
765991,75
451990,-1
331536,83
71952,-8
235114,4
125711,66
366961,49
504741,25
278362,-2
467575,3
121264,-28
174390,-13
721025,56
612025,83
496565,-5
913649,12
348322,73
261304,84
45562,-2
408931,11
366961,84
101640,27
224346,23
221232,-43
258176,-48
917203,38
6815,100
597348,-2
72133,99
15475,66
203881,85
987204,-42
841205,-3
810005,-58
906652,15
606795,70
562263,-2
968115,-18
160266,-55
426834,90
748207,-28
708447,-2
727660,96
914813,69
673972,63
576511,-57
584483,31
72307,-42
359537,-23
259296,4
497733,8
220862,65
836913,52
845688,41
944957,95
445799,81
165410,-64
833981,-16
657712,76
278086,38
439899,49
693656,33
902238,22
651518,-62
807190,-13
357807,-9
311121,-25
720893,87
703205,2
278518,-22
167415,77
320016,50
845743,4
685744,54
317213,38
97252,33
572662,63
608159,58
107787,33
697230,13
450665,-18
971367,36
225773,70
489711,49
670488,86
493555,-2
921982,51
754640,11
928464,50
449434,47
490786,81
28419,57
605398,62
906340,85
875137,30
946280,2
273904,-41
913649,89
126936,-33
776647,16
699288,-3
571859,-26
235553,61
277933,-6
188074,68
76820,-48
798208,90
162999,59
25991,48
846722,49
41833,-48
580100,9
114577,-1
498217,34
316233,-29
288390,85
620860,45
584483,23
263320,-41
695613,-12
995741,-57
234054,29
767461,45
790171,-6
40606,41
48459,-20
314911,46
970734,37
228553,19
480548,30
79047,15
273433,76
847273,12
967097,57
495949,74
327111,-1
977018,39
783301,6
273904,-5
48051,48
576511,-95
490786,24
665096,-13
162061,13
640968,-10
902513,37
84492,-4
894906,97
88915,-97
160264,-76
97924,50
286194,31
84492,-1
292684,18
588154,86
356779,11
263627,-1
167415,6
371508,13
705478,12
890845,3
74871,43
442375,13
568533,23
313119,76
199123,-7
574554,23
20481,6
714826,83
529299,60
278518,-6
504741,43
216882,-46
584005,-41
788296,4
397563,7
299608,98
490095,-14
329165,39
278086,34
546623,83
463247,-71
844152,70
476787,89
104838,-5
946661,-95
676857,87
691799,53
661760,11
869635,11
268691,14
750801,57
730181,52
245885,-9
353895,76
832292,-79
657194,9
531757,-99
346480,-12
642413,-46
974147,44
484715,14
98908,12
992018,59
353895,21
459382,4
375191,88
903343,67
464072,-25
633053,93
160228,14
997410,-1
295443,23
918939,77
214182,-4
903190,98
598783,62
702449,77
712132,68
681454,-1
597348,-2
132353,60
683415,96
107474,5
250281,-48
805636,83
918939,-41
625381,99
632557,94
120945,-92
298831,71
682055,82
565622,15
256703,17
903190,13
295443,89
376418,14
843171,-33
881335,80
834693,-61
759360,-5
916965,85
435021,48
450665,-3
703205,61
635325,49
934728,72
765389,58
558624,48
844963,82
418802,42
981189,98
137236,62
805636,87
815574,60
485101,81
764545,-7
571413,-77
258176,-18
992018,24
260736,72
560087,-49
328915,4
213488,10
187331,96
624835,46
21370,88
98908,69
574554,71
220393,70
657194,13
891015,20
754378,-92
259948,50
894906,93
26226,36
229472,-12
331536,71
274681,85
563751,-1
572662,62
74300,24
292684,64
422180,-48
340036,-36
844152,-34
97924,-32
440870,94
241293,61
708447,-8
91162,-62
926005,-60
251084,8
655675,45
120117,30
916965,-78
754214,55
362480,-43
918939,-20
712527,-13
902932,80
439376,-41
113347,-16
739946,64
184693,56
592684,-35
199449,99
767461,39
611879,9
514014,-40
816450,17
753306,20
61484,59
661760,42
949315,82
475436,88
391560,-23
279787,-16
421948,99
701979,12
693656,64
645415,44
976032,61
31245,44
765389,-20
71952,-8
413161,78
208803,-39
974037,-1
307758,19
935519,-8
357807,-30
565159,-2
843171,-39
106852,-30
645415,21
731077,15
285578,64
820653,77
233753,-28
527277,90
581344,-6
740735,57
935352,69
709571,29
470406,-33
813695,-11
284914,20
258608,-62
765991,-73
133828,69
905799,82
76820,-14
663687,-25
121264,-8
783301,86
219685,52
255837,76
597348,-16
185653,16
988537,36
733443,-5
889546,32
201630,61
947838,57
772841,-1
816450,82
22057,-1
566391,55
822158,28
464072,-4
160423,-42
880661,66
982154,68
710220,-64
923436,55
636131,-9
699331,-20
154512,89
285578,22
820653,-89
733443,-3
74300,2
235114,-7
105908,57
640968,-66
463639,60
329446,-19
891015,71
845688,25
6183,96
906605,17
514014,-82
810621,-4
170396,89
962038,46
902932,14
701979,48
10140,-11
704315,95
455674,-1
823928,-15
642413,-19
556933,34
396923,75
487214,-6
286194,11
548178,74
687278,81
807452,-4
291370,-3
875137,28
611879,3
560070,20
732053,35
154740,63
687927,53
738798,-37
765991,-92
449246,98
278362,-18
82583,-3
112236,-56
182481,99
224644,-1
970343,14
839483,53
498370,94
665047,-16
902238,63
442375,-9
902238,-1
869694,43
71952,-1
616887,91
710251,59
776647,1
230081,-29
126936,-32
731060,84
73373,83
642413,-2
565622,90
820653,-43
777992,-7
379202,51
297572,78
463299,33
74300,-95
844658,-93
162317,-35
318636,72
475764,18
566848,-8
442375,-1
8204,16
713537,81
925246,-84
375191,91
850133,-7
498370,81
300851,86
508137,59
984862,97
1774,77
771477,34
292005,48
530459,86
496172,-1
91162,-4
788296,53
353895,83
307420,30
804151,-2
192402,-2
499949,53
487214,-18
906652,62
603635,12
117309,-19
397520,70
401642,58
303446,70
612452,30
397383,100
48459,-22
536005,74
905799,-42
820392,87
624835,12
753241,-1
935352,57
225773,60
660357,60
653426,-4
604202,88
668637,18
875137,14
240175,-27
906652,-85
982154,65
364070,48
274681,14
754214,53
461240,37
784476,24
666564,17
73373,70
958973,83
666460,98
81248,60
354509,34
705478,-41
572662,56
547092,-7
593424,22
890845,-49
920660,100
588509,100
250133,-10
264526,55
681447,3
844658,-96
808578,4
396923,47
530459,-43
969396,97
423957,35
717498,-15
199449,-100
724587,93
173149,18
117309,-4
769441,95
387478,62
365963,45
154512,83
540491,-14
286194,59
254802,-4
783301,-57
790871,18
681447,90
386815,-33
816233,-1
512263,-59
604202,11
699288,-4
137236,14
598783,90
988211,11
758491,70
402631,95
785885,-42
974231,-47
914534,56
532497,44
887205,24
250868,94
284914,72
779780,58
536266,-79
48051,-71
636746,73
914534,-30
277313,-3
120117,46
739946,80
816233,-20
816233,-6
797550,-25
314570,-7
578857,23
401125,55
216882,-28
988713,-57
76067,31
791938,97
388163,-11
612555,-4
450771,18
263627,-58
927658,74
104838,-1
708447,-3
388163,-1
754214,-53
325499,4
258608,-9
903190,-2
705478,-46
434573,36
278518,-4
927768,-2
337903,-2
608793,-3
200897,-1
554635,94
52658,38
633053,28
352458,43
906605,64
903683,4
443693,82
874245,81
440553,9
283061,44
906605,12
987204,-8
154740,18
634211,97
255837,71
443693,8
908960,-85
61484,20
107176,-21
666564,72
788540,-7
924232,-81
747582,31
61734,63
815574,55
473418,79
170396,-17
398383,62
861723,86
947838,46
40606,86
553307,74
777237,48
848750,76
700006,62
779780,44
869635,71
839483,48
175940,-7
133637,-16
229975,-17
479435,20
155288,91
273433,-65
702449,28
805636,-84
652484,61
222956,23
442043,68
950907,55
362480,-5
482663,-55
